,cuisines,city,platform,monthly_orders
2043,Continental,Delhi,zomato,141
2044,North Indian,Delhi,zomato,309
2045,Desserts,Delhi,zomato,384
2046,Italian,Delhi,zomato,150
2047,Fast Food,Delhi,zomato,251
2048,Seafood,Delhi,zomato,156
2049,Vietnamese,Delhi,zomato,312
2050,Desserts,Delhi,zomato,110
2051,Seafood,Delhi,zomato,159
2052,Seafood,Delhi,zomato,160
2053,Cafe,Delhi,zomato,132
2054,Street Food,Delhi,zomato,189
2055,Chinese,Delhi,zomato,160
2056,Mughlai,Delhi,zomato,161
2057,Continental,Delhi,zomato,132
2058,Lebanese,Delhi,zomato,232
2059,Thai,Delhi,zomato,230
2060,Mediterranean,Delhi,zomato,200
2061,South Indian,Delhi,zomato,133
2062,Bakery,Delhi,zomato,277
2063,Bakery,Delhi,zomato,192
2064,North Indian,Delhi,zomato,375
2065,North Indian,Delhi,zomato,286
2066,Seafood,Delhi,zomato,272
2067,Lebanese,Delhi,zomato,285
2068,Cafe,Delhi,zomato,155
2069,Mughlai,Delhi,zomato,147
2070,Continental,Delhi,zomato,269
2071,Chinese,Delhi,zomato,202
2072,Cafe,Delhi,zomato,130
2073,Vietnamese,Delhi,zomato,231
2074,Continental,Delhi,zomato,217
2075,Biryani,Delhi,zomato,202
2076,Vietnamese,Delhi,zomato,149
2077,Bakery,Delhi,zomato,138
2078,Biryani,Delhi,zomato,137
2079,Korean,Delhi,zomato,244
2080,Mughlai,Delhi,zomato,176
2081,Bakery,Delhi,zomato,195
2082,Desserts,Delhi,zomato,193
2083,Seafood,Delhi,zomato,366
2084,Lebanese,Delhi,zomato,109
2085,Italian,Delhi,zomato,319
2086,Japanese,Delhi,zomato,322
2087,Japanese,Delhi,zomato,254
2088,Italian,Delhi,zomato,162
2089,Seafood,Delhi,zomato,142
2090,Korean,Delhi,zomato,172
2091,Vietnamese,Delhi,zomato,204
2092,Japanese,Delhi,zomato,214
2093,Biryani,Delhi,zomato,326
2094,Multi-Cuisine,Delhi,zomato,197
2095,Pan-Asian,Delhi,zomato,134
2096,North Indian,Delhi,zomato,265
2097,Seafood,Delhi,zomato,167
2098,Mediterranean,Delhi,zomato,178
2099,Chinese,Delhi,zomato,226
2100,Continental,Delhi,zomato,268
2101,Chinese,Delhi,zomato,147
2102,Italian,Delhi,zomato,179
2103,Continental,Delhi,zomato,135
2104,Multi-Cuisine,Delhi,zomato,80
2105,Cafe,Delhi,zomato,201
2106,Street Food,Delhi,zomato,299
2107,Seafood,Delhi,zomato,266
2108,Desserts,Delhi,zomato,223
2109,Seafood,Delhi,zomato,124
2110,Vietnamese,Delhi,zomato,123
2111,Lebanese,Delhi,zomato,139
2112,Japanese,Delhi,zomato,199
2113,Biryani,Delhi,zomato,322
2114,Italian,Delhi,zomato,122
2115,Street Food,Delhi,zomato,208
2116,South Indian,Delhi,zomato,176
2117,Continental,Delhi,zomato,178
2118,Vietnamese,Delhi,zomato,129
2119,Lebanese,Delhi,zomato,266
2120,Chinese,Delhi,zomato,173
2121,Italian,Delhi,zomato,105
2122,Biryani,Delhi,zomato,106
2123,Mughlai,Delhi,zomato,163
2124,Street Food,Delhi,zomato,113
2125,Mughlai,Delhi,zomato,127
2126,Biryani,Delhi,zomato,153
2127,Japanese,Delhi,zomato,266
2128,Desserts,Delhi,zomato,137
2129,Desserts,Delhi,zomato,177
2130,Lebanese,Delhi,zomato,372
2131,Continental,Delhi,zomato,188
2132,Korean,Delhi,zomato,188
2133,Continental,Delhi,zomato,126
2134,Mexican,Delhi,zomato,164
2135,Thai,Delhi,zomato,113
2136,Continental,Delhi,zomato,259
2137,Street Food,Delhi,zomato,146
2138,Street Food,Delhi,zomato,224
2139,Street Food,Delhi,zomato,238
2140,North Indian,Delhi,zomato,288
2141,Mediterranean,Delhi,zomato,215
2142,Bakery,Delhi,zomato,295
2143,Street Food,Delhi,zomato,198
2144,Lebanese,Delhi,zomato,126
2145,North Indian,Delhi,zomato,261
2146,Bakery,Delhi,zomato,283
2147,South Indian,Delhi,zomato,294
2148,Thai,Delhi,zomato,232
2149,Chinese,Delhi,zomato,219
2150,Biryani,Delhi,zomato,219
2151,Pan-Asian,Delhi,zomato,145
2152,Pan-Asian,Delhi,zomato,207
2153,Thai,Delhi,zomato,157
2154,Mexican,Delhi,zomato,91
2155,Bakery,Delhi,zomato,272
2156,Cafe,Delhi,zomato,183
2157,Mexican,Delhi,zomato,194
2158,North Indian,Delhi,zomato,177
2159,Cafe,Delhi,zomato,158
2160,Biryani,Delhi,zomato,183
2161,Pan-Asian,Delhi,zomato,349
2162,North Indian,Delhi,zomato,345
2163,Mediterranean,Delhi,zomato,220
2164,Japanese,Delhi,zomato,162
2165,Biryani,Delhi,zomato,242
2166,Fast Food,Delhi,zomato,181
2167,Bakery,Delhi,zomato,164
2168,Italian,Delhi,zomato,210
2169,Thai,Delhi,zomato,207
2170,Street Food,Delhi,zomato,143
2171,Bakery,Delhi,zomato,141
2172,Biryani,Delhi,zomato,191
2173,Street Food,Delhi,zomato,145
2174,Lebanese,Delhi,zomato,116
2175,Seafood,Delhi,zomato,348
2176,Pan-Asian,Delhi,zomato,173
2177,North Indian,Delhi,zomato,180
2178,South Indian,Pune,zomato,243
2179,Bakery,Pune,zomato,155
2180,Biryani,Pune,zomato,150
2181,Biryani,Pune,zomato,195
2182,Biryani,Pune,zomato,193
2183,Italian,Pune,zomato,156
2184,Italian,Pune,zomato,201
2185,Biryani,Pune,zomato,167
2186,Continental,Pune,zomato,126
2187,Street Food,Pune,zomato,140
2188,Multi-Cuisine,Pune,zomato,212
2189,Desserts,Pune,zomato,179
2190,Mediterranean,Pune,zomato,256
2191,Korean,Pune,zomato,145
2192,Pan-Asian,Pune,zomato,153
2193,Cafe,Pune,zomato,252
2194,Desserts,Pune,zomato,185
2195,Mediterranean,Pune,zomato,197
2196,Seafood,Pune,zomato,90
2197,Street Food,Pune,zomato,95
2198,Biryani,Pune,zomato,368
2199,Mediterranean,Pune,zomato,162
2200,Korean,Pune,zomato,163
2201,Continental,Pune,zomato,124
2202,Mughlai,Pune,zomato,159
2203,Mughlai,Pune,zomato,262
2204,North Indian,Pune,zomato,233
2205,Japanese,Pune,zomato,179
2206,Cafe,Pune,zomato,92
2207,Thai,Pune,zomato,171
2208,Chinese,Pune,zomato,168
2209,Continental,Pune,zomato,292
2210,Street Food,Pune,zomato,233
2211,Chinese,Pune,zomato,196
2212,Street Food,Pune,zomato,273
2213,Desserts,Pune,zomato,324
2214,Lebanese,Pune,zomato,342
2215,Fast Food,Pune,zomato,159
2216,Fast Food,Pune,zomato,231
2217,Street Food,Pune,zomato,141
2218,Biryani,Pune,zomato,213
2219,Multi-Cuisine,Pune,zomato,239
2220,Korean,Pune,zomato,175
2221,Mughlai,Pune,zomato,166
2222,Bakery,Pune,zomato,154
2223,Mexican,Pune,zomato,141
2224,Street Food,Pune,zomato,264
2225,Thai,Pune,zomato,143
2226,North Indian,Pune,zomato,127
2227,Japanese,Pune,zomato,91
2228,Mediterranean,Pune,zomato,351
2229,Seafood,Pune,zomato,216
2230,Desserts,Pune,zomato,260
2231,Multi-Cuisine,Pune,zomato,253
2232,Thai,Pune,zomato,205
2233,Lebanese,Pune,zomato,351
2234,Desserts,Pune,zomato,271
2235,Lebanese,Pune,zomato,278
2236,Cafe,Pune,zomato,233
2237,Biryani,Pune,zomato,164
2238,Thai,Pune,zomato,134
2239,Bakery,Pune,zomato,241
2240,Mediterranean,Pune,zomato,141
2241,Korean,Pune,zomato,141
2242,Biryani,Pune,zomato,133
2243,Multi-Cuisine,Pune,zomato,176
2244,Mediterranean,Pune,zomato,111
2245,Cafe,Pune,zomato,330
2246,Fast Food,Pune,zomato,206
2247,Mughlai,Pune,zomato,101
2248,North Indian,Pune,zomato,253
2249,Pan-Asian,Pune,zomato,124
2250,Multi-Cuisine,Pune,zomato,309
2251,Bakery,Pune,zomato,140
2252,Fast Food,Pune,zomato,143
2253,Italian,Pune,zomato,111
2254,North Indian,Pune,zomato,203
2255,Mediterranean,Pune,zomato,107
2256,Fast Food,Pune,zomato,157
2257,Lebanese,Pune,zomato,148
2258,Multi-Cuisine,Pune,zomato,185
2259,Street Food,Pune,zomato,138
2260,Mexican,Pune,zomato,111
2261,Bakery,Pune,zomato,268
2262,Japanese,Pune,zomato,210
2263,Korean,Pune,zomato,178
2264,Multi-Cuisine,Pune,zomato,224
2265,Mughlai,Pune,zomato,131
2266,Multi-Cuisine,Pune,zomato,140
2267,Mexican,Pune,zomato,367
2268,Mexican,Pune,zomato,238
2269,Cafe,Pune,zomato,210
2270,Cafe,Pune,zomato,125
2271,Mediterranean,Pune,zomato,266
2272,Continental,Pune,zomato,135
2273,Desserts,Pune,zomato,363
2274,Chinese,Pune,zomato,168
2275,Italian,Pune,zomato,207
2276,Vietnamese,Pune,zomato,298
2277,Chinese,Pune,zomato,113
2278,Cafe,Pune,zomato,320
2279,Italian,Pune,zomato,156
2280,North Indian,Pune,zomato,106
2281,Seafood,Pune,zomato,158
2282,Mexican,Pune,zomato,238
2283,Fast Food,Pune,zomato,131
2284,South Indian,Pune,zomato,97
2285,Street Food,Pune,zomato,222
2286,Biryani,Pune,zomato,209
2287,Street Food,Pune,zomato,152
2288,Lebanese,Pune,zomato,96
2289,North Indian,Pune,zomato,243
2290,Cafe,Pune,zomato,288
2291,Japanese,Pune,zomato,227
2292,Biryani,Pune,zomato,195
2293,North Indian,Pune,zomato,158
2294,Cafe,Pune,zomato,255
2295,South Indian,Pune,zomato,209
2296,Mexican,Pune,zomato,146
2297,Cafe,Pune,zomato,151
2298,Multi-Cuisine,Pune,zomato,211
2299,Lebanese,Pune,zomato,175
2300,Mediterranean,Pune,zomato,191
2301,Street Food,Pune,zomato,206
2302,Bakery,Pune,zomato,228
2303,Seafood,Pune,zomato,156
2304,Lebanese,Pune,zomato,137
2305,Fast Food,Pune,zomato,268
2306,Japanese,Pune,zomato,125
2307,North Indian,Pune,zomato,235
2308,Korean,Pune,zomato,245
2309,Fast Food,Pune,zomato,271
2310,Continental,Pune,zomato,384
2311,Pan-Asian,Pune,zomato,209
2312,Mexican,Pune,zomato,154
2313,Thai,Pune,zomato,277
2314,Bakery,Pune,zomato,247
2315,Cafe,Pune,zomato,182
2316,Multi-Cuisine,Pune,zomato,182
2317,Pan-Asian,Pune,zomato,178
2318,North Indian,Pune,zomato,120
2319,Cafe,Pune,zomato,294
2320,Japanese,Pune,zomato,326
2321,Mughlai,Pune,zomato,183
2322,Bakery,Pune,zomato,207
2323,Pan-Asian,Pune,zomato,91
2324,Korean,Pune,zomato,202
2325,Continental,Pune,zomato,112
2326,Cafe,Pune,zomato,386
2327,Italian,Pune,zomato,195
2328,Chinese,Pune,zomato,183
2329,Bakery,Pune,zomato,220
2330,Continental,Pune,zomato,224
2331,Mughlai,Pune,zomato,162
2332,Continental,Pune,zomato,184
2333,Japanese,Pune,zomato,190
2334,Mughlai,Pune,zomato,128
2335,Mexican,Pune,zomato,396
2336,Vietnamese,Pune,zomato,269
2337,Seafood,Pune,zomato,174
2338,Korean,Pune,zomato,149
2339,North Indian,Pune,zomato,273
2340,Korean,Pune,zomato,155
2341,Continental,Pune,zomato,181
2342,Italian,Pune,zomato,245
2343,South Indian,Pune,zomato,410
2344,South Indian,Hyderabad,zomato,218
2345,Korean,Hyderabad,zomato,169
2346,Thai,Hyderabad,zomato,285
2347,Mexican,Hyderabad,zomato,227
2348,Desserts,Hyderabad,zomato,356
2349,North Indian,Hyderabad,zomato,148
2350,Vietnamese,Hyderabad,zomato,215
2351,South Indian,Hyderabad,zomato,277
2352,Mughlai,Hyderabad,zomato,142
2353,Chinese,Hyderabad,zomato,161
2354,Bakery,Hyderabad,zomato,196
2355,Mediterranean,Hyderabad,zomato,216
2356,Lebanese,Hyderabad,zomato,138
2357,Mediterranean,Hyderabad,zomato,308
2358,Mediterranean,Hyderabad,zomato,259
2359,Desserts,Hyderabad,zomato,177
2360,North Indian,Hyderabad,zomato,191
2361,South Indian,Hyderabad,zomato,109
2362,Biryani,Hyderabad,zomato,156
2363,Mexican,Hyderabad,zomato,339
2364,Street Food,Hyderabad,zomato,143
2365,North Indian,Hyderabad,zomato,146
2366,Street Food,Hyderabad,zomato,114
2367,South Indian,Hyderabad,zomato,324
2368,Italian,Hyderabad,zomato,298
2369,Continental,Hyderabad,zomato,286
2370,Chinese,Hyderabad,zomato,300
2371,South Indian,Hyderabad,zomato,193
2372,Lebanese,Hyderabad,zomato,134
2373,Multi-Cuisine,Hyderabad,zomato,226
2374,Bakery,Hyderabad,zomato,98
2375,Biryani,Hyderabad,zomato,225
2376,Biryani,Hyderabad,zomato,271
2377,Korean,Hyderabad,zomato,218
2378,Seafood,Hyderabad,zomato,283
2379,Bakery,Hyderabad,zomato,169
2380,Korean,Hyderabad,zomato,371
2381,Mughlai,Hyderabad,zomato,243
2382,Vietnamese,Hyderabad,zomato,285
2383,Biryani,Hyderabad,zomato,264
2384,Desserts,Hyderabad,zomato,113
2385,Thai,Hyderabad,zomato,332
2386,Cafe,Hyderabad,zomato,173
2387,Mexican,Hyderabad,zomato,203
2388,Korean,Hyderabad,zomato,130
2389,Vietnamese,Hyderabad,zomato,182
2390,Lebanese,Hyderabad,zomato,194
2391,Fast Food,Hyderabad,zomato,359
2392,Desserts,Hyderabad,zomato,276
2393,Korean,Hyderabad,zomato,238
2394,South Indian,Hyderabad,zomato,125
2395,Seafood,Hyderabad,zomato,196
2396,Chinese,Hyderabad,zomato,185
2397,Seafood,Hyderabad,zomato,320
2398,Italian,Hyderabad,zomato,344
2399,Multi-Cuisine,Hyderabad,zomato,295
2400,Desserts,Hyderabad,zomato,275
2401,Italian,Hyderabad,zomato,182
2402,Chinese,Hyderabad,zomato,220
2403,Korean,Hyderabad,zomato,162
2404,Biryani,Hyderabad,zomato,300
2405,Mexican,Hyderabad,zomato,256
2406,Multi-Cuisine,Hyderabad,zomato,276
2407,Street Food,Hyderabad,zomato,194
2408,Desserts,Hyderabad,zomato,116
2409,Desserts,Hyderabad,zomato,252
2410,Bakery,Hyderabad,zomato,224
2411,Korean,Hyderabad,zomato,192
2412,South Indian,Hyderabad,zomato,153
2413,Thai,Hyderabad,zomato,251
2414,Biryani,Hyderabad,zomato,195
2415,North Indian,Hyderabad,zomato,108
2416,Chinese,Hyderabad,zomato,373
2417,Mediterranean,Hyderabad,zomato,324
2418,Lebanese,Hyderabad,zomato,263
2419,Desserts,Hyderabad,zomato,102
2420,Pan-Asian,Hyderabad,zomato,216
2421,Desserts,Hyderabad,zomato,161
2422,Desserts,Hyderabad,zomato,115
2423,Vietnamese,Hyderabad,zomato,140
2424,Fast Food,Hyderabad,zomato,101
2425,Mexican,Hyderabad,zomato,223
2426,Mediterranean,Hyderabad,zomato,151
2427,Desserts,Hyderabad,zomato,321
2428,Mediterranean,Hyderabad,zomato,134
2429,Vietnamese,Hyderabad,zomato,185
2430,Korean,Hyderabad,zomato,177
2431,Korean,Hyderabad,zomato,171
2432,Mexican,Hyderabad,zomato,180
2433,Desserts,Hyderabad,zomato,269
2434,Street Food,Hyderabad,zomato,194
2435,North Indian,Hyderabad,zomato,114
2436,Chinese,Hyderabad,zomato,237
2437,Japanese,Hyderabad,zomato,253
2438,Japanese,Hyderabad,zomato,224
2439,South Indian,Hyderabad,zomato,165
2440,Lebanese,Hyderabad,zomato,202
2441,Biryani,Hyderabad,zomato,160
2442,Bakery,Hyderabad,zomato,160
2443,Mughlai,Hyderabad,zomato,176
2444,Fast Food,Hyderabad,zomato,189
2445,Mughlai,Hyderabad,zomato,232
2446,South Indian,Hyderabad,zomato,184
2447,Fast Food,Hyderabad,zomato,246
2448,Biryani,Hyderabad,zomato,245
2449,Mediterranean,Hyderabad,zomato,199
2450,Continental,Hyderabad,zomato,321
2451,Desserts,Hyderabad,zomato,198
2452,Mexican,Hyderabad,zomato,209
2453,Vietnamese,Hyderabad,zomato,205
2454,Cafe,Hyderabad,zomato,128
2455,Desserts,Hyderabad,zomato,173
2456,North Indian,Hyderabad,zomato,265
2457,North Indian,Hyderabad,zomato,142
2458,North Indian,Hyderabad,zomato,215
2459,Bakery,Hyderabad,zomato,163
2460,Street Food,Hyderabad,zomato,352
2461,Mexican,Hyderabad,zomato,273
2462,Japanese,Hyderabad,zomato,313
2463,Bakery,Hyderabad,zomato,111
2464,Chinese,Hyderabad,zomato,164
2465,Desserts,Hyderabad,zomato,268
2466,Cafe,Hyderabad,zomato,223
2467,Italian,Hyderabad,zomato,164
2468,Mexican,Hyderabad,zomato,261
2469,Mughlai,Hyderabad,zomato,210
2470,Korean,Hyderabad,zomato,238
2471,Thai,Hyderabad,zomato,101
2472,Seafood,Hyderabad,zomato,130
2473,South Indian,Hyderabad,zomato,192
2474,Italian,Hyderabad,zomato,191
2475,Bakery,Hyderabad,zomato,97
2476,Street Food,Hyderabad,zomato,207
2477,Chinese,Hyderabad,zomato,168
2478,Thai,Hyderabad,zomato,306
2479,Street Food,Hyderabad,zomato,242
2480,Chinese,Chennai,zomato,225
2481,Seafood,Chennai,zomato,186
2482,Korean,Chennai,zomato,290
2483,Seafood,Chennai,zomato,134
2484,Continental,Chennai,zomato,121
2485,Mexican,Chennai,zomato,101
2486,Desserts,Chennai,zomato,289
2487,Seafood,Chennai,zomato,275
2488,Mughlai,Chennai,zomato,305
2489,Street Food,Chennai,zomato,274
2490,Korean,Chennai,zomato,154
2491,Cafe,Chennai,zomato,224
2492,Bakery,Chennai,zomato,171
2493,Italian,Chennai,zomato,188
2494,Italian,Chennai,zomato,188
2495,Continental,Chennai,zomato,121
2496,Italian,Chennai,zomato,196
2497,Desserts,Chennai,zomato,191
2498,Pan-Asian,Chennai,zomato,177
2499,Mexican,Chennai,zomato,150
2500,Street Food,Chennai,zomato,121
2501,Pan-Asian,Chennai,zomato,178
2502,Bakery,Chennai,zomato,233
2503,Japanese,Chennai,zomato,161
2504,Biryani,Chennai,zomato,161
2505,Cafe,Chennai,zomato,214
2506,Biryani,Chennai,zomato,169
2507,Lebanese,Chennai,zomato,169
2508,South Indian,Chennai,zomato,202
2509,Thai,Chennai,zomato,207
2510,Lebanese,Chennai,zomato,141
2511,Mexican,Chennai,zomato,182
2512,Chinese,Chennai,zomato,216
2513,Continental,Chennai,zomato,213
2514,Biryani,Chennai,zomato,188
2515,Mediterranean,Chennai,zomato,224
2516,Japanese,Chennai,zomato,223
2517,Bakery,Chennai,zomato,188
2518,Seafood,Chennai,zomato,187
2519,Italian,Chennai,zomato,97
2520,Vietnamese,Chennai,zomato,228
2521,Seafood,Chennai,zomato,229
2522,Pan-Asian,Chennai,zomato,229
2523,Multi-Cuisine,Chennai,zomato,159
2524,Italian,Chennai,zomato,195
2525,Biryani,Chennai,zomato,308
2526,Bakery,Chennai,zomato,271
2527,Continental,Chennai,zomato,195
2528,Desserts,Chennai,zomato,318
2529,Street Food,Chennai,zomato,179
2530,Multi-Cuisine,Chennai,zomato,287
2531,Fast Food,Chennai,zomato,208
2532,South Indian,Chennai,zomato,326
2533,North Indian,Chennai,zomato,142
2534,Fast Food,Chennai,zomato,252
2535,North Indian,Chennai,zomato,192
2536,Thai,Chennai,zomato,310
2537,Pan-Asian,Chennai,zomato,107
2538,Street Food,Chennai,zomato,285
2539,Vietnamese,Chennai,zomato,228
2540,Biryani,Chennai,zomato,199
2541,Fast Food,Chennai,zomato,113
2542,Cafe,Chennai,zomato,162
2543,Mughlai,Chennai,zomato,116
2544,Pan-Asian,Chennai,zomato,218
2545,Seafood,Chennai,zomato,325
2546,South Indian,Chennai,zomato,384
2547,Mughlai,Chennai,zomato,190
2548,Korean,Chennai,zomato,237
2549,Pan-Asian,Chennai,zomato,147
2550,North Indian,Chennai,zomato,206
2551,Italian,Chennai,zomato,173
2552,Bakery,Chennai,zomato,229
2553,Chinese,Chennai,zomato,337
2554,Thai,Chennai,zomato,121
2555,Street Food,Chennai,zomato,224
2556,Lebanese,Chennai,zomato,106
2557,Bakery,Chennai,zomato,228
2558,Italian,Chennai,zomato,251
2559,Japanese,Chennai,zomato,137
2560,South Indian,Chennai,zomato,248
2561,Korean,Chennai,zomato,239
2562,South Indian,Chennai,zomato,157
2563,Vietnamese,Chennai,zomato,266
2564,Pan-Asian,Chennai,zomato,172
2565,Vietnamese,Chennai,zomato,93
2566,Thai,Chennai,zomato,108
2567,Desserts,Chennai,zomato,327
2568,Chinese,Chennai,zomato,213
2569,Seafood,Chennai,zomato,208
2570,Biryani,Chennai,zomato,93
2571,Mexican,Chennai,zomato,348
2572,Street Food,Chennai,zomato,246
2573,Chinese,Chennai,zomato,245
2574,Italian,Chennai,zomato,354
2575,Thai,Chennai,zomato,205
2576,Mughlai,Chennai,zomato,137
2577,Mexican,Chennai,zomato,154
2578,Street Food,Chennai,zomato,101
2579,Chinese,Chennai,zomato,209
2580,Continental,Chennai,zomato,282
2581,Seafood,Chennai,zomato,123
2582,Seafood,Chennai,zomato,254
2583,Vietnamese,Chennai,zomato,224
2584,Italian,Chennai,zomato,165
2585,Lebanese,Chennai,zomato,145
2586,Italian,Chennai,zomato,216
2587,Cafe,Chennai,zomato,184
2588,Chinese,Chennai,zomato,269
2589,Fast Food,Chennai,zomato,242
2590,Biryani,Chennai,zomato,160
2591,Lebanese,Chennai,zomato,315
2592,Fast Food,Chennai,zomato,154
2593,Cafe,Chennai,zomato,182
2594,Mughlai,Chennai,zomato,374
2595,Bakery,Chennai,zomato,109
2596,Seafood,Chennai,zomato,158
2597,Continental,Chennai,zomato,186
2598,Mediterranean,Chennai,zomato,150
2599,Thai,Chennai,zomato,239
2600,Mediterranean,Chennai,zomato,127
2601,Lebanese,Kolkata,zomato,148
2602,Korean,Kolkata,zomato,186
2603,Japanese,Kolkata,zomato,334
2604,Mexican,Kolkata,zomato,111
2605,Street Food,Kolkata,zomato,100
2606,Fast Food,Kolkata,zomato,271
2607,Multi-Cuisine,Kolkata,zomato,135
2608,North Indian,Kolkata,zomato,116
2609,Pan-Asian,Kolkata,zomato,151
2610,Street Food,Kolkata,zomato,156
2611,Cafe,Kolkata,zomato,178
2612,Japanese,Kolkata,zomato,183
2613,Thai,Kolkata,zomato,234
2614,Mexican,Kolkata,zomato,252
2615,Mediterranean,Kolkata,zomato,205
2616,Cafe,Kolkata,zomato,269
2617,Multi-Cuisine,Kolkata,zomato,130
2618,Italian,Kolkata,zomato,180
2619,Mughlai,Kolkata,zomato,251
2620,Mediterranean,Kolkata,zomato,117
2621,Mediterranean,Kolkata,zomato,155
2622,Cafe,Kolkata,zomato,100
2623,Street Food,Kolkata,zomato,369
2624,Seafood,Kolkata,zomato,325
2625,Street Food,Kolkata,zomato,143
2626,Street Food,Kolkata,zomato,123
2627,Pan-Asian,Kolkata,zomato,134
2628,Mediterranean,Kolkata,zomato,137
2629,Seafood,Kolkata,zomato,200
2630,Bakery,Kolkata,zomato,238
2631,Desserts,Kolkata,zomato,118
2632,North Indian,Kolkata,zomato,162
2633,Italian,Kolkata,zomato,105
2634,Fast Food,Kolkata,zomato,110
2635,Bakery,Kolkata,zomato,221
2636,Multi-Cuisine,Kolkata,zomato,121
2637,Continental,Kolkata,zomato,124
2638,Street Food,Kolkata,zomato,198
2639,Mediterranean,Kolkata,zomato,115
2640,Seafood,Kolkata,zomato,232
2641,Italian,Kolkata,zomato,94
2642,Street Food,Kolkata,zomato,331
2643,Mediterranean,Kolkata,zomato,246
2644,Mediterranean,Kolkata,zomato,136
2645,Bakery,Kolkata,zomato,232
2646,Street Food,Kolkata,zomato,199
2647,Mughlai,Kolkata,zomato,274
2648,Desserts,Kolkata,zomato,228
2649,South Indian,Kolkata,zomato,262
2650,Desserts,Kolkata,zomato,180
2651,Mexican,Kolkata,zomato,200
2652,Mughlai,Kolkata,zomato,196
2653,Desserts,Kolkata,zomato,267
2654,Cafe,Kolkata,zomato,176
2655,Seafood,Kolkata,zomato,133
2656,Multi-Cuisine,Kolkata,zomato,125
2657,Cafe,Kolkata,zomato,251
2658,Mediterranean,Kolkata,zomato,92
2659,Lebanese,Kolkata,zomato,282
2660,Bakery,Kolkata,zomato,192
2661,Seafood,Kolkata,zomato,94
2662,Mediterranean,Kolkata,zomato,147
2663,Vietnamese,Kolkata,zomato,155
2664,Mediterranean,Kolkata,zomato,187
2665,Mediterranean,Kolkata,zomato,235
2666,Chinese,Kolkata,zomato,243
2667,Korean,Kolkata,zomato,129
2668,Chinese,Kolkata,zomato,303
2669,Lebanese,Kolkata,zomato,109
2670,Korean,Kolkata,zomato,193
2671,Mexican,Kolkata,zomato,168
2672,Bakery,Kolkata,zomato,191
2673,Japanese,Kolkata,zomato,138
2674,Cafe,Kolkata,zomato,153
2675,Biryani,Kolkata,zomato,172
2676,Multi-Cuisine,Kolkata,zomato,97
2677,North Indian,Kolkata,zomato,260
2678,Fast Food,Kolkata,zomato,262
2679,Bakery,Kolkata,zomato,211
2680,Lebanese,Kolkata,zomato,256
2681,Street Food,Kolkata,zomato,198
2682,Chinese,Kolkata,zomato,227
2683,Japanese,Kolkata,zomato,136
2684,Mexican,Kolkata,zomato,194
2685,Biryani,Kolkata,zomato,242
2686,Bakery,Kolkata,zomato,123
2687,Fast Food,Kolkata,zomato,237
2688,Mughlai,Kolkata,zomato,138
2689,Pan-Asian,Kolkata,zomato,201
2690,Mexican,Kolkata,zomato,231
2691,Multi-Cuisine,Kolkata,zomato,139
2692,Chinese,Kolkata,zomato,217
2693,Fast Food,Kolkata,zomato,135
2694,Korean,Kolkata,zomato,107
2695,Vietnamese,Kolkata,zomato,145
2696,Lebanese,Ahmedabad,zomato,140
2697,Japanese,Ahmedabad,zomato,123
2698,Biryani,Ahmedabad,zomato,281
2699,North Indian,Ahmedabad,zomato,265
2700,Bakery,Ahmedabad,zomato,318
2701,Desserts,Ahmedabad,zomato,262
2702,North Indian,Ahmedabad,zomato,200
2703,Fast Food,Ahmedabad,zomato,201
2704,Lebanese,Ahmedabad,zomato,147
2705,Pan-Asian,Ahmedabad,zomato,174
2706,Vietnamese,Ahmedabad,zomato,201
2707,Pan-Asian,Ahmedabad,zomato,275
2708,Fast Food,Ahmedabad,zomato,190
2709,South Indian,Ahmedabad,zomato,101
2710,Mediterranean,Ahmedabad,zomato,261
2711,Mughlai,Ahmedabad,zomato,173
2712,Seafood,Ahmedabad,zomato,131
2713,Korean,Ahmedabad,zomato,276
2714,Biryani,Ahmedabad,zomato,214
2715,Street Food,Ahmedabad,zomato,103
2716,Lebanese,Ahmedabad,zomato,166
2717,Mexican,Ahmedabad,zomato,283
2718,Korean,Ahmedabad,zomato,267
2719,Street Food,Ahmedabad,zomato,181
2720,Mediterranean,Ahmedabad,zomato,249
2721,North Indian,Ahmedabad,zomato,276
2722,Korean,Ahmedabad,zomato,110
2723,South Indian,Ahmedabad,zomato,284
2724,Seafood,Ahmedabad,zomato,126
2725,Continental,Ahmedabad,zomato,131
2726,Italian,Ahmedabad,zomato,170
2727,Mediterranean,Ahmedabad,zomato,162
2728,Fast Food,Ahmedabad,zomato,273
2729,Cafe,Ahmedabad,zomato,164
2730,Street Food,Ahmedabad,zomato,220
2731,Mughlai,Ahmedabad,zomato,154
2732,Japanese,Ahmedabad,zomato,167
2733,Mediterranean,Ahmedabad,zomato,122
2734,Cafe,Ahmedabad,zomato,236
2735,Mediterranean,Ahmedabad,zomato,133
2736,Japanese,Ahmedabad,zomato,239
2737,Mediterranean,Ahmedabad,zomato,285
2738,Lebanese,Ahmedabad,zomato,171
2739,Chinese,Ahmedabad,zomato,153
2740,Mughlai,Ahmedabad,zomato,273
2741,Italian,Ahmedabad,zomato,190
2742,Street Food,Ahmedabad,zomato,125
2743,Japanese,Ahmedabad,zomato,144
2744,Korean,Ahmedabad,zomato,240
